   0.0 TEL | Telepresence 0.84 launched at Mon Apr 23 11:42:33 2018
 147.0  21 | 2018-04-23T08:45:00+0000 [stdout#info] A query: b'date.mignews.com'
 147.6  33 | c : DNS request from ('192.168.1.152', 58192) to None: 34 bytes
 148.1  21 | 2018-04-23T08:45:01+0000 [stdout#info] A query: b'date.mignews.com'
 149.6  33 | c : DNS request from ('192.168.1.152', 58192) to None: 34 bytes
 151.1  21 | 2018-04-23T08:45:04+0000 [stdout#info] A query: b'date.mignews.com'
 151.1  21 | 2018-04-23T08:45:04+0000 [stdout#info] Result for b'date.mignews.com' is ['91.226.245.88']
 151.1  21 | 2018-04-23T08:45:04+0000 [stdout#info] Result for b'date.mignews.com' is ['91.226.245.88']
 151.3  21 | 2018-04-23T08:45:04+0000 [stdout#info] Result for b'date.mignews.com' is ['91.226.245.88']
 155.8  33 | c : DNS request from ('192.168.1.152', 52153) to None: 28 bytes
 156.0  21 | 2018-04-23T08:45:09+0000 [stdout#info] A query: b'github.com'
 156.0  21 | 2018-04-23T08:45:09+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113', '192.30.253.112']
 177.1  33 | c : DNS request from ('192.168.1.152', 58878) to None: 36 bytes
 177.5  21 | 2018-04-23T08:45:30+0000 [stdout#info] A query: b'gnar.grammarly.com'
 178.1  33 | c : DNS request from ('192.168.1.152', 58878) to None: 36 bytes
 180.1  33 | c : DNS request from ('192.168.1.152', 58878) to None: 36 bytes
 181.1  21 | 2018-04-23T08:45:33+0000 [stdout#info] A query: b'gnar.grammarly.com'
 181.1  21 | 2018-04-23T08:45:33+0000 [stdout#info] A query: b'gnar.grammarly.com'
 181.1  21 | 2018-04-23T08:45:33+0000 [stdout#info] Result for b'gnar.grammarly.com' is ['18.204.57.139', '18.208.108.51', '52.44.207.136']
 181.1  21 | 2018-04-23T08:45:34+0000 [stdout#info] Result for b'gnar.grammarly.com' is ['18.208.108.51', '18.204.57.139', '52.44.207.136']
 181.1  21 | 2018-04-23T08:45:34+0000 [stdout#info] Result for b'gnar.grammarly.com' is ['18.204.57.139', '52.44.207.136', '18.208.108.51']
 181.9  33 | c : DNS request from ('192.168.1.152', 49207) to None: 46 bytes
 181.9  33 | c : DNS request from ('192.168.1.152', 53363) to None: 36 bytes
 182.6  21 | 2018-04-23T08:45:35+0000 [stdout#info] A query: b'f-log-extension.grammarly.io'
 182.9  33 | c : DNS request from ('192.168.1.152', 49207) to None: 46 bytes
 182.9  33 | c : DNS request from ('192.168.1.152', 53363) to None: 36 bytes
 183.5  21 | 2018-04-23T08:45:36+0000 [stdout#info] A query: b'auth.grammarly.com'
 183.5  21 | 2018-04-23T08:45:36+0000 [stdout#info] A query: b'f-log-extension.grammarly.io'
 183.5  21 | 2018-04-23T08:45:36+0000 [stdout#info] A query: b'auth.grammarly.com'
 183.6  21 | 2018-04-23T08:45:36+0000 [stdout#info] Result for b'f-log-extension.grammarly.io' is ['18.232.231.13', '18.233.75.108']
 183.6  21 | 2018-04-23T08:45:36+0000 [stdout#info] Result for b'f-log-extension.grammarly.io' is ['18.233.75.108', '18.232.231.13']
 183.6  21 | 2018-04-23T08:45:36+0000 [stdout#info] Result for b'auth.grammarly.com' is ['52.20.17.121', '54.173.57.120', '34.198.247.181']
 183.6  21 | 2018-04-23T08:45:36+0000 [stdout#info] Result for b'auth.grammarly.com' is ['34.198.247.181', '52.20.17.121', '54.173.57.120']
 190.0  33 | c : DNS request from ('192.168.1.152', 54311) to None: 36 bytes
 190.9  21 | 2018-04-23T08:45:43+0000 [stdout#info] A query: b'data.grammarly.com'
 191.0  21 | 2018-04-23T08:45:44+0000 [stdout#info] Result for b'data.grammarly.com' is ['54.85.92.190', '23.22.145.39']
 201.0  33 | c : DNS request from ('192.168.1.152', 55537) to None: 36 bytes
 201.2  21 | 2018-04-23T08:45:54+0000 [stdout#info] A query: b'capi.grammarly.com'
 201.3  21 | 2018-04-23T08:45:54+0000 [stdout#info] Result for b'capi.grammarly.com' is ['52.44.45.188', '34.236.4.119', '54.236.233.157', '54.82.144.7', '54.86.236.40', '54.84.231.160']
 225.3  33 | c : DNS request from ('192.168.1.152', 64946) to None: 34 bytes
 225.7  21 | 2018-04-23T08:46:18+0000 [stdout#info] A query: b'gs-loc.apple.com'
 225.7  21 | 2018-04-23T08:46:18+0000 [stdout#info] Result for b'gs-loc.apple.com' is ['17.142.171.11', '17.142.171.10']
 227.2 TEL | Main process (['.debug/runDelve.sh'])
 227.2 TEL |  exited with code 0.
 227.2 TEL | END SPAN cleanup.py:69(wait_for_exit)  183.8s
 227.2 TEL | Success. Starting cleanup.
 227.2 TEL | Shutting down local process...
 227.2 TEL | [65] Capturing: umount -f /tmp/tmpayoupouu
 227.7  33 | c : DNS request from ('192.168.1.152', 63765) to None: 58 bytes
 228.1 TEL | [21] exit -15
 228.1  30 | Connection to localhost closed by remote host.
 228.1  33 | Connection to localhost closed by remote host.
 228.1 TEL | [22] exit -15
 228.1 TEL | [30] exit 255
 228.1  33 | >> pfctl -a sshuttle6-12300 -F all
 228.1 TEL | [66] Running: kubectl --context gke-cf-staging --namespace triggers delete deployment triggers-cronus
 228.2  33 | >> pfctl -X 6142197458040007917
 228.2  33 | >> pfctl -a sshuttle-12300 -F all
 228.2  33 | >> pfctl -X 6142197458456684909
 228.2 TEL | [33] exit -15
 234.1  66 | deployment "triggers-cronus" deleted
 234.1 TEL | [66] ran in 5.97 secs.
 234.1 TEL | [67] Running: kubectl --context gke-cf-staging --namespace triggers apply -f -
 235.6  67 | deployment "triggers-cronus" created
 235.6 TEL | [67] ran in 1.46 secs.
 235.6 TEL | END SPAN main.py:431(go_too)  235.5s
 235.6 TEL | SPAN SUMMARY:
 235.6 TEL |  235.5s main.py:431(go_too)
 235.6 TEL |    1.1s   4 kubectl --context gke-cf-staging --namespace triggers get pods telepresence-co
 235.6 TEL |    0.0s   5 ssh -V
 235.6 TEL |    0.0s   6 which torsocks
 235.6 TEL |    0.0s   7 which sshfs
 235.6 TEL |   29.9s   main.py:245(start_proxy)
 235.6 TEL |    8.1s     deployment.py:100(swap_deployment)
 235.6 TEL |    0.9s       remote.py:72(get_deployment_json)
 235.6 TEL |    0.9s         8 kubectl --context gke-cf-staging --namespace triggers get deployment -o json -
 235.6 TEL |    5.7s       9 kubectl --context gke-cf-staging --namespace triggers delete deployment trigge
 235.6 TEL |    1.5s       10 kubectl --context gke-cf-staging --namespace triggers apply -f -
 235.6 TEL |   13.3s     remote.py:154(get_remote_info)
 235.6 TEL |    0.8s       remote.py:72(get_deployment_json)
 235.6 TEL |    0.8s         11 kubectl --context gke-cf-staging --namespace triggers get deployment -o json
 235.6 TEL |    2.3s       12 kubectl --context gke-cf-staging --namespace triggers get pod -o json --expor
 235.6 TEL |   10.1s       remote.py:112(wait_for_pod)
 235.6 TEL |    0.9s         13 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    0.8s         14 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    1.6s         15 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    0.8s         16 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    0.8s         17 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    0.8s         18 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    1.6s         19 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    0.9s         20 kubectl --context gke-cf-staging --namespace triggers get pod triggers-cronus
 235.6 TEL |    3.3s     main.py:140(connect)
 235.6 TEL |    0.0s       23 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    0.0s       24 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    0.0s       25 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    0.0s       26 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    0.0s       27 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    0.0s       28 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    1.6s       29 ssh -F /dev/null -q -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null
 235.6 TEL |    5.3s     main.py:73(get_env_variables)
 235.6 TEL |    5.3s       31 kubectl --context gke-cf-staging --namespace triggers exec triggers-cronus-68
 235.6 TEL |    3.9s   remote.py:240(mount_remote_volumes)
 235.6 TEL |    3.9s     32 sshfs -p 52758 -F /dev/null -o StrictHostKeyChecking=no -o UserKnownHostsFile
 235.6 TEL |    8.3s   vpn.py:245(connect_sshuttle)
 235.6 TEL |    0.0s     vpn.py:70(get_proxy_cidrs)
 235.6 TEL |    8.3s     vpn.py:287(connect_sshuttle,sshuttle-wait)
 235.6 TEL |    0.1s       34 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence0'"'"')
 235.6 TEL |    0.1s       35 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence1'"'"')
 235.6 TEL |    0.1s       36 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence2'"'"')
 235.6 TEL |    0.1s       37 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')
 235.6 TEL |    0.1s       38 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')
 235.6 TEL |    0.1s       39 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')
 235.6 TEL |    0.1s       40 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')
 235.6 TEL |    0.1s       41 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')
 235.6 TEL |    0.1s       42 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')
 235.6 TEL |    0.1s       43 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')
 235.6 TEL |    0.1s       44 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"'
 235.6 TEL |    0.1s       45 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence11'"'"'
 235.6 TEL |    0.1s       46 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence12'"'"'
 235.6 TEL |    0.1s       47 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence13'"'"'
 235.6 TEL |    0.1s       48 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence14'"'"'
 235.6 TEL |    0.1s       49 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence15'"'"'
 235.6 TEL |    0.1s       50 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence16'"'"'
 235.6 TEL |    0.1s       51 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence17'"'"'
 235.6 TEL |    0.1s       52 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence18'"'"'
 235.6 TEL |    0.1s       53 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence19'"'"'
 235.6 TEL |    0.3s       54 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence20'"'"'
 235.6 TEL |    0.2s       55 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence21'"'"'
 235.6 TEL |    0.2s       56 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence22'"'"'
 235.6 TEL |    0.2s       57 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence23'"'"'
 235.6 TEL |    0.2s       58 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence24'"'"'
 235.6 TEL |    0.2s       59 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence25'"'"'
 235.6 TEL |    0.2s       60 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence26'"'"'
 235.6 TEL |    0.1s       61 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence27'"'"'
 235.6 TEL |    0.1s       62 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence28'"'"'
 235.6 TEL |    0.3s       63 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence29'"'"'
 235.6 TEL |    1.2s       64 python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence30'"'"'
 235.6 TEL |  183.8s   cleanup.py:69(wait_for_exit)
 235.6 TEL |    0.9s   65 umount -f /tmp/tmpayoupouu
 235.6 TEL |    6.0s   66 kubectl --context gke-cf-staging --namespace triggers delete deployment trigg
 235.6 TEL |    1.5s   67 kubectl --context gke-cf-staging --namespace triggers apply -f -
